<<<<<<< HEAD
Category,Item,Min_Value,Max_Value,Bag_Fill_Percentage
Skulls,Memento Non Mori (Sapphire),77500,100000,30
Statues,Cremello Dutch Warmblood,100000,127500,30
Statues,Gold Turkoman,100000,127500,30
Statues,Marble Sabino Criollo,100000,127500,30
Statues,Perlino Andalusian,100000,127500,30
Statues,Silver Dapple Pinto,100000,127500,30
Statues,Venus d'Algernon (Bronze),100000,127500,30
Statues,Venus d'Algernon (Gold),100000,127500,30
Statues,Venus d'Algernon (Ivory),100000,127500,30
Statues,Venus d'Algernon (Marble),100000,127500,30
Statues,Venus d'Algernon (Silver),100000,127500,30
Crate,Crate in the truck,105000,140000,30
Ornamental Eggs,Œuf de Coquard de vouivre,50000,64000,20
Ornamental Eggs,Œuf de Coquard des abimes,50000,64000,20
Ornamental Eggs,Œuf de Coquard décoratif,50000,64000,20
Ornamental Eggs,Œuf de Coquard enchanté,50000,64000,20
Ornamental Eggs,Œuf de Coquard forestier,50000,64000,20
Ornamental Eggs,Œuf de Coquard royal,50000,64000,20
Ornamental Eggs,Œuf de Coquard verdoyant,50000,64000,20
Idols,Fertility Statue (Bronze),70000,96000,20
Idols,Fertility Statue (Gold),70000,96000,20
Idols,Fertility Statue (Ivory),70000,96000,20
Idols,Fertility Statue (Mahogany),70000,96000,20
Idols,Fertility Statue (Silver),70000,96000,20
Meteorite,Meteorite Fragment,70000,92500,20
Rings,Antique Rings,42000,53000,10
Rings,Art Deco Rings,42000,53000,10
Rings,Coquard Rings,42000,53000,10
Bracelets,Antique Bands,28000,35000,10
Bracelets,Art Deco Circlets,42000,53000,10
Bracelets,Byzantine Hoops,28000,35000,10
Bracelets,Coquard Bracelets,28000,35000,10
Bracelets,Pharaonic Bangles,28000,35000,10
Deposit Boxes,"Deposit Box (10,000 - 5% chance)",10000,10000,30
Deposit Boxes,"Deposit Box (12,500 - 5% chance)",12500,12500,30
Deposit Boxes,"Deposit Box (8,000 - 35% chance)",8000,8000,30
Deposit Boxes,"Deposit Boxes (5,000 - 10% chance)",5000,5000,30
Deposit Boxes,"Deposit Boxes (6,000 - 10% chance)",6000,6000,30
>>>>>>> 684f3c04fc21b592e2095ba010ae0b73a6c37813
Deposit Boxes,"Deposit Boxes (7,500 - 35% chance)",7500,7500,30
